index,Tipo via
2182,VLE
2183,VLE
2184,VLE
2185,VLE
2186,VLE
2187,VLE
2188,VLE
2189,VLE
2190,VLE
2192,VLE
2191,VLE
2193,VLE
2194,VLE
2195,VLE
2197,VLE
2196,VLE
2198,VLE
2199,VLE
2200,VLE
2201,VLE
2202,VLE
2203,VLE
2204,VLE
2205,VLE
2206,VLE
2207,VLE
2208,VLE
2209,VLE
2210,VLE
2211,VLE
2212,VLE
2213,VLE
2214,VLE
2215,VLE
2216,VLE
2217,VLE
2218,VLE
2219,VLE
2220,VLE
2221,VIA
2222,VLE
2223,VIA
2224,VLE
2225,VLE
2226,VLE
2227,VLE
2228,VLE
2230,VLE
2229,VLE
2231,VLE
2232,VLE
2233,VLE
2234,VLE
2235,VLE
2236,VLE
2237,VLE
2238,VLE
2239,VLE
2240,VLE
2241,VLE
2242,VLE
2243,VLE
2244,VLE
2245,VLE
2246,VLE
2247,VLE
2248,VLE
2249,VLE
2250,VLE
2251,VLE
2252,VLE
2253,VLE
2254,VLE
2255,VLE
2256,VLE
2257,VLE
2258,VLE
2259,VLE
2260,VLE
2261,VLE
2262,VLE
2263,VLE
2264,VLE
2265,VLE
2266,VLE
2267,VLO
2270,VIA
2271,VIA
2268,VIA
2269,VLE
2272,VIA
2328,CSO
2329,CSO
2330,CSO
2331,LGO
2332,PLE
2333,VIA
2334,VIA
2335,VIA
2336,VIA
2337,VIA
2338,VIA
2339,VIA
2340,VIA
2341,VIA
2342,VIA
2343,VIA
2344,VIA
2345,VIA
2346,VIA
2347,VIA
2348,VIA
2349,VIA
2350,CSO
2351,CSO
2352,CSO
2353,PZA
2354,VIA
2355,VIA
2356,VIA
2357,VIA
2358,VIA
2359,VIA
2360,VIA
2361,VIA
2362,VIA
2363,VIA
2364,VIA
2365,VIA
2366,VIA
2367,VIA
2368,VIA
2369,VIA
2370,VIA
2371,VIA
2372,VIA
2284,CSO
2285,PZA
2286,VIA
2287,VIA
2288,VIA
2289,VIA
2290,VIA
2291,VIA
2292,VIA
2293,VIA
2294,VLE
2295,PZA
2296,VIA
2297,VIA
2298,VIA
2299,VIA
2300,VIA
2301,VLE
2302,VLE
2303,VLE
2304,GLL
2305,VIA
2306,VIA
2307,VIA
2308,VIA
2309,VIA
2310,VIA
2311,VIA
2312,VIA
2313,VIA
2314,VIA
2315,VIA
2316,VIA
2317,VLE
2318,VLE
2319,VIA
2320,VLE
2321,PZA
2322,VIA
2323,VIA
2324,CSO
2325,VIA
2326,VIA
2327,VLE
2273,VIA
2274,VIA
2275,VIA
2276,VIA
2277,VIA
2278,VIA
2279,VIA
2280,VIA
2281,VIA
2282,VIA
2283,VIA
2373,VIA
2374,VIA
2375,VIA
2376,ALZ
2377,ALZ
2378,CSO
2379,CSO
2380,CSO
2381,CSO
2382,CSO
2383,CSO
2384,CSO
2385,CSO
2386,CSO
2387,LGO
2388,LGO
2389,LGO
2390,LGO
2391,LGO
2392,PLE
2393,PLE
2394,PLE
2395,PLE
2396,PLE
2397,PLE
2398,PZA
2399,PZA
2400,PZA
2401,PZA
2402,PZA
2403,PZA
2404,PZA
2405,PZA
2406,PZA
2407,PZA
2408,PZA
2409,PZA
2410,PZA
2411,PZA
2412,PZA
2413,VIA
2414,PZA
2415,PZA
2416,PZA
2417,PZA
2418,RIP
2419,VIA
2420,VIA
2421,VIA
2422,VIA
2423,VIA
2424,VIA
2425,VIA
2426,VIA
2427,VIA
2428,VIA
2429,VIA
2430,VIA
2431,VIA
2432,VIA
2433,VIA
2434,VIA
2435,VIA
2436,VIA
2437,VIA
2438,VIA
2439,VIA
2440,VIA
2441,VIA
2444,VIA
2442,VIA
2443,VIA
2445,VIA
2446,VIA
2447,VIA
2448,VIA
2449,VIA
2450,VIA
2451,VIA
2452,VIA
2453,VIA
2454,VIA
2455,VIA
2456,VIA
2457,VIA
2458,VIA
2459,VIA
2460,VIA
2461,VIA
2462,VIA
2463,VIA
2464,VIA
2465,VIA
2466,VIA
2467,VIA
2468,VIA
2469,VIA
2470,VIA
2471,VIA
2473,VIA
2472,VIA
2474,VIA
2475,VIA
2476,VIA
2477,VIA
2478,VIA
2479,VIA
2480,VIA
2481,VIA
2482,VIA
2483,VIA
2484,VIA
2485,VIA
2486,VIA
2487,VIA
2488,VIA
2489,VIA
2490,VIA
2491,VIA
2492,VIA
2493,VIA
2494,VIA
2495,VIA
2497,VIA
2496,VIA
2498,VIA
2499,VIA
2500,VIA
2501,VIA
2502,VIA
2503,VIA
2504,VIA
2505,VIA
2506,VIA
2526,VIA
2507,VIA
2508,VIA
2509,VIA
2510,VIA
2511,VIA
2512,VIA
2513,VIA
2514,VIA
2522,VIA
2523,VIA
2524,VIA
2525,VIA
2515,VIA
2516,VIA
2517,VIA
2518,VIA
2519,VIA
2520,VIA
2521,VIA
2527,VIA
2528,VIA
2529,VIA
2530,VIA
2531,VIA
2532,VIA
2533,VIA
2545,VIA
2546,VIA
2534,VIA
2535,VIA
2536,VIA
2537,VIA
2538,VIA
2539,VIA
2540,VIA
2541,VIA
2542,VIA
2543,VIA
2544,VIA
2547,VIA
2548,VIA
2550,VIA
2549,VIA
2551,VIA
2552,VIA
2553,VIA
2554,VIA
2555,VIA
2556,VIA
2557,VIA
2558,VIA
2559,VIA
2560,VIA
2561,VIA
2562,VIA
2563,VIA
2564,VIA
2565,VIA
2566,VIA
2567,VIA
2568,VIA
2569,VIA
2570,VIA
2571,VIA
2572,VIA
2573,VIA
2574,VIA
2575,VIA
2576,VIA
2577,VIA
2578,VIA
2579,VIA
2580,VIA
2581,VIA
2582,VIA
2583,VIA
2584,VIA
2585,VIA
2586,VIA
2587,VIA
2588,VIA
2589,VIA
2590,VIA
2591,VIA
2592,VIA
2593,VIA
2594,VIA
2595,VIA
2596,VIA
2597,VIA
2598,VIA
2599,VIA
2600,VIA
2601,VIA
2602,VIA
2604,VIA
2605,VIA
2603,VIA
2606,VIA
2607,VIA
2608,VIA
2609,VIA
2610,VIA
2611,VIA
2612,VIA
2613,VIA
2614,VIA
2615,VIA
2616,VIA
2617,VIA
2618,VIA
2619,VIA
2620,VIA
2621,VIA
2622,VIA
2623,VIA
2624,VIA
2625,VIA
2626,VIA
2627,VIA
2628,VIA
2629,VIA
2630,VIA
2631,VIA
2632,VIA
2633,VIA
2634,VIA
2635,VIA
2636,VIA
2637,VIA
2638,VIA
2639,VIA
2640,VIA
2641,VIA
2642,VIA
2643,VIA
2644,VIA
2645,VIA
2646,VIA
2647,VIA
2648,VIA
2649,VIA
2650,VIA
2651,VIA
2652,VIA
2653,VIA
2654,VIA
2655,VIA
2656,VIA
2657,VIA
2658,VIA
2659,VIA
2660,VIA
2661,VIA
2662,VIA
2663,VIA
2664,VIA
2665,VIA
2666,VIA
2668,VIA
2667,VIA
2669,VIA
2670,VIA
2671,VIA
2672,VIA
2673,VIA
2674,VIA
2675,VIA
2676,VIA
2677,VIA
2678,VIA
2679,VIA
2680,VIA
2681,VIA
2682,VIA
2683,VIA
2684,VIA
2709,VIA
2685,VIA
2686,VIA
2687,VIA
2688,VIA
2689,VIA
2691,VIA
2693,VIA
2694,VIA
2695,VIA
2696,VIA
2690,VIA
2692,VIA
2697,VIA
2700,VIA
2698,VIA
2699,VIA
2701,VIA
2702,VIA
2703,VIA
2704,VIA
2705,VIA
2706,VIA
2707,VIA
2708,VIA
2710,VIA
2711,VIA
2712,VIA
2713,VIA
2714,VIA
2715,VIA
2716,VIA
2717,VIA
2718,VIA
2719,VIA
2720,VIA
2721,VIA
2722,VIA
2723,VIA
2724,VIA
2725,VIA
2726,VIA
2727,VIA
2728,VIA
2729,VIA
2730,VIA
2731,VIA
2732,VIA
2733,VIA
2734,VIA
2735,VIA
2736,VIA
2737,VIA
2738,VIA
2741,VIA
2742,VIA
2739,VIA
2740,VIA
2743,VIA
2744,VIA
2745,VIA
2746,VIA
2747,VIA
2748,VIA
2749,VIA
2750,VIA
2751,VIA
2752,VIA
2753,VIA
2754,VIA
2755,VIA
2756,VIA
2757,VIA
2758,VIA
2759,VIA
2760,VIA
2761,VIA
2762,VLE
2763,VLE
2764,VLE
2765,VLE
2766,VLE
2767,VLE
2768,VLE
2769,VLE
2770,VLE
2771,VLE
2772,VLE
2773,VLE
2774,VLE
2775,VLE
2776,VLE
2777,VLE
2778,VLE
2779,VLE
2780,VLE
2781,VLE
2782,VLE
2783,VLE
2784,VLE
2785,VLE
2786,VLE
2787,VLE
2788,VLE
2789,VLE
2790,VLE
2791,VLE
2792,VLE
2793,VLE
2794,VLE
2795,VLE
2796,VLE
2797,VLE
2798,VLE
2799,VLE
2800,VLE
2801,VLE
2802,VLE
2803,VLE
2804,VLE
2805,VLE
2806,VLE
2807,VLE
2808,VLE
2809,VLE
2810,VLE
2811,VLE
2812,VLE
2813,VLE
2814,VLE
2815,VIA
2816,VIA
2817,VIA
2818,PZA
2819,PZA
2820,PZA
2821,VIA
2822,VIA
2823,VIA
2824,VIA
2825,VIA
2826,VIA
2827,VIA
2828,VIA
2829,VIA
2830,VIA
2831,VIA
2832,VIA
2833,PZA
2834,VIA
2835,VIA
2836,VIA
2837,VIA
2838,VIA
2839,VIA
2840,VIA
2841,VIA
2842,VIA
2843,VIA
2844,PZA
2845,VIA
2846,VIA
2847,VIA
2848,VIA
2849,VIA
2850,VIA
2851,VIA
2852,VIA
2853,VLE
2854,VLE
2855,VIA
2865,VLE
2866,VLE
2860,VIA
2861,VIA
2862,VIA
2863,PLE
2864,VIA
2856,VIA
2857,VLE
2858,VLE
2859,VIA
2867,VIA
2889,VIA
2890,VIA
2891,VIA
2892,VIE
2871,PLE
2872,VIA
2873,VIA
2874,VLE
2875,CSO
2876,PZA
2877,VIA
2878,VIA
2879,VIA
2880,VIA
2881,VIA
2882,VIA
2883,VIA
2884,VIA
2885,PZA
2886,VIA
2887,VIA
2888,VIA
2868,VIA
2869,VIA
2870,VIA
2893,LGO
2894,PLE
2895,PZA
2896,PZA
2897,VIA
2898,VIA
2899,VIA
2900,VIA
2901,VIA
2902,VIA
2903,VIA
2904,VIA
2905,VIA
2906,VIA
2907,VIA
2908,VLE
2909,VLE
2910,ALZ
3169,ALZ
3170,BST
3171,CSO
3172,CSO
3173,CSO
3174,CSO
3175,CSO
3176,CSO
3177,CSO
3178,CSO
3179,CSO
3180,CSO
3181,CSO
3182,CSO
3183,CSO
3184,CSO
3185,CSO
3186,CSO
3187,CSO
3188,CSO
3189,CSO
3190,CSO
3191,CSO
3192,CSO
3193,CSO
3194,CSO
3195,CSO
3196,CSO
3197,CSO
3198,CSO
3199,CSO
3200,CSO
3201,LGO
3202,LGO
3203,LGO
3204,LGO
3205,LGO
3206,PLE
3207,PLE
3208,PLE
3209,PTA
3210,PTA
3211,PZA
3212,PZA
3213,PZA
3214,PZA
3215,PZA
3216,PZA
3217,PZA
3218,PZA
3219,PZA
3220,PZA
3221,PZA
3222,PZA
3223,PZA
3224,PZA
3225,PZA
3226,PZA
3227,RIP
3228,RIP
3229,VIA
3230,VIA
3231,VIA
3232,VIA
3233,VIA
3234,VIA
3235,VIA
3236,VIA
3237,VIA
3238,VIA
3239,VIA
3240,VIA
3241,VIA
3242,VIA
3243,VIA
3244,VIA
3245,VIA
3246,VIA
3247,VIA
3248,VIA
3249,VIA
3250,VIA
3251,VIA
3252,VIA
3253,VIA
3254,VIA
3256,VIA
3255,VIA
3257,VIA
3258,VIA
3259,VIA
3260,VIA
3261,VIA
3262,VIA
3263,VIA
3264,VIA
3265,VIA
3266,VIA
3267,VIA
3268,VIA
3269,VIA
3270,VIA
3271,VIA
3272,VIA
3273,VIA
3274,VIA
3275,VLE
3276,VIA
3279,VIA
3277,VIA
3278,VIA
3280,VIA
3281,VIA
3282,VIA
3283,VIA
3284,VIA
3285,VIA
3286,VIA
3287,VIA
3288,VIA
3289,VIA
3290,VIA
3291,VIA
3292,VIA
3297,VIA
3293,VIA
3294,VIA
3295,VIA
3296,VIA
3298,VIA
3299,VIA
3300,VIA
3301,VIA
3308,VIA
3309,VIA
3310,VIA
3311,VIA
3312,VIA
3302,VIA
3303,VIA
3304,VIA
3305,VIA
3306,VIA
3307,VIA
3313,VIA
3314,VIA
3315,VIA
3316,VIA
3317,VIA
3318,VIA
3319,VIA
3320,VIA
3321,VIA
3322,VIA
3323,VIA
3324,VIA
3325,VIA
3326,VIA
3327,VIA
3328,VIA
3329,VIA
3330,VIA
3331,VIA
3332,VIA
3333,VIA
3334,VIA
3335,VIA
3336,VIA
3337,VIA
3338,VIA
3340,VIA
3339,VIA
3341,VIA
3342,VIA
3343,VIA
3344,VIA
3345,VIA
3347,VIA
3346,VIA
3348,VIA
3349,VIA
3350,VIA
3351,VIA
3352,VIA
3353,VIA
3354,VIA
3355,VIA
3356,VIA
3357,VIA
3358,VIA
3359,VIA
3360,VIA
3361,VIA
3362,VIA
3363,VIA
3364,VIA
3365,VIA
3366,VIA
3367,VIA
3368,VIA
3369,VIA
3370,VIA
3371,VIA
3372,VIA
3373,VIA
3374,VIA
3375,VIA
3377,VIA
3376,VIA
3378,VIA
3379,VIA
3380,VIA
3381,VIA
3382,VIA
3383,VIA
3384,VIA
3385,VIA
3386,VIA
3387,VIA
3388,VIA
3389,VIA
3390,VIA
3392,VIA
3391,VIA
3393,VIA
3394,VIA
3395,VIA
3396,VIA
3397,VIA
3398,VIA
3399,VIA
3400,VIA
3401,VIA
3402,VIA
3403,VIA
3404,VIA
3405,VIA
3406,VIA
3407,VIA
3408,VIA
3409,VIA
3410,VIA
3411,VIA
3412,VIA
3413,VIA
3415,VIA
3414,VIA
3417,VIA
3416,VIA
3433,VIA
3434,VIA
3418,VIA
3419,VIA
3420,VIA
3425,VIA
3426,VIA
3422,VIA
3421,VIA
3423,VIA
3424,VIA
3427,VIA
3428,VIA
3429,VIA
3430,VIA
3431,VIA
3432,VIA
3435,VIA
3436,VIA
3437,VIA
3438,VIA
3439,VIA
3440,VIA
3441,VIA
3442,VIA
3443,VIA
3444,VIA
3445,VIA
3446,VIA
3447,VIA
3448,VIA
3449,VIA
3450,VIA
3452,VIA
3451,VIA
3453,VIA
3454,VIA
3455,VIA
3456,VIA
3457,VIA
3458,VIA
3459,VIA
3460,VIA
3461,VIA
3462,VIA
3463,VIA
3464,VIA
3465,VIA
3466,VIA
3467,VLE
3468,VLE
3469,VLE
3470,VLE
3471,VLE
3472,VLE
3473,VLE
3474,VLE
3475,VLE
3476,VLE
3477,VLE
3478,VLE
3479,VLE
3480,VLE
3481,VLE
3483,VLE
3484,VLE
3482,VLE
3485,VLE
3486,VLE
3488,VLE
3487,VLE
3489,VLE
3490,VLE
3491,VLE
3492,VLE
3493,VLE
3494,VLE
3495,VLE
3496,VLE
3497,VLE
3498,VLE
3499,VLE
3500,VLE
3501,VLE
3502,VLE
3503,VLE
3505,VIA
3504,VIA
3506,PZA
3507,VIA
3508,VIA
3509,VIA
3510,VIA
3511,VIA
3515,VIA
3516,CSO
3517,CSO
3518,CSO
3519,CSO
3520,CSO
3521,CSO
3522,CSO
3523,CSO
3524,CSO
3525,CSO
3526,CSO
3527,CSO
3528,CSO
3529,VIA
3530,CSO
3531,CSO
3532,CSO
3533,CSO
3534,VIA
3535,CSO
3536,CSO
3537,CSO
3539,CSO
3538,CSO
3540,CSO
3541,CSO
3542,CSO
3543,FOR
3544,GLL
3545,GLL
3546,GLL
3547,GLL
3548,LGO
3549,LGO
3550,LGO
3551,PLE
3552,PLE
3553,PLE
3554,PLE
3555,PLE
3556,PZA
3558,PZA
3557,PZA
3559,PZA
3560,PZA
3561,PZA
3562,PZA
3563,PZA
3564,PZA
3565,PZA
3566,PZA
3567,VIA
3568,VIA
3569,VIA
3570,VIA
3571,VIA
3572,VIA
3573,VIA
3574,VIA
3575,VIA
3576,VIA
3577,VIA
3578,VIA
3579,VIA
3580,VIA
3581,VIA
3582,VIA
3583,VIA
3584,VIA
3585,VIA
3586,VIA
3587,VIA
3588,VIA
3589,VIA
3590,VIA
3591,VIA
3592,VIA
3593,VIA
3594,VIA
3595,VIA
3596,VIA
3597,VIA
3598,VIA
3599,VIA
3600,VIA
3601,VIA
3602,VIA
3603,VIA
3604,VIA
3605,VIA
3606,VIA
3608,VIA
3607,VIA
3609,VIA
3610,VIA
3611,VIA
3612,VIA
3613,VIA
3614,VIA
3615,VIA
3616,VIA
3617,VIA
3618,VIA
3619,VIA
3620,VIA
3621,VIA
3630,VIA
3629,VIA
3622,VIA
3623,VIA
3624,VIA
3625,VIA
3626,VIA
3628,VIA
3627,VIA
3631,VIA
3632,VIA
3633,VIA
3634,VIA
3642,VIA
3635,VIA
3636,VIA
3637,VIA
3638,VIA
3639,VIA
3640,VIA
3641,VIA
3643,VIA
3644,VIA
3645,VIA
3646,VIA
3647,VIA
3648,VIA
3649,VIA
3650,VIA
3651,VIA
3652,VIA
3653,VIA
3654,VIA
3655,VIA
3656,VIA
3657,VIA
3658,VIA
3659,VIA
3660,VIA
3661,VIA
3662,VIA
3663,VIA
3664,VIA
3665,VIA
3666,VIA
3667,VIA
3668,VIA
3669,VIA
3670,VIA
3671,VIA
3672,VIA
3673,VIA
3674,VIA
3675,VIA
3676,VIA
3677,VIA
3678,VIA
3679,VIA
3680,VIA
3681,VIA
3682,VIA
3683,VIA
3684,VIA
3685,VIA
3686,VIA
3687,VIA
3688,VIA
3690,VIA
3691,VIA
3689,VIA
3692,VIA
3693,VIA
3694,VIA
3695,VIA
3696,VIA
3697,VIA
3698,VIA
3699,CSO
3700,VIA
3701,VIA
3702,VIA
3703,VIA
3704,VIA
3705,VIA
3706,VIA
3707,VIA
3708,VIA
3709,VIA
3710,VIA
3711,VIA
3712,VIA
3713,VIA
3714,VIA
3715,VIA
3716,VIA
3717,VIA
3718,VIA
3719,VIA
3720,VIA
3721,VIA
3722,VIA
3723,VIA
3724,VIA
3725,VIA
3726,VIA
3727,VIA
3728,VIA
3729,VIA
3730,VIA
3731,VIA
3732,VIA
3733,VIA
3734,VIA
3735,VIA
3736,VIA
3737,VIA
3738,VIA
3739,VIA
3740,VIA
3741,VIA
3742,VIA
3745,VIA
3746,VIA
3747,VIA
3748,VIA
3749,VIA
3753,VIA
3752,VIA
3743,VIA
3744,VIA
3750,VIA
3751,VIA
3754,VIA
3755,VIA
3756,VIA
3757,VIA
3758,VIA
3759,VIA
3760,VIA
3761,VIA
3762,VIA
3763,VIA
3764,VIA
3765,VIA
3766,VIA
3767,VIA
3768,VIA
3769,VIA
3770,VIA
3771,VIA
3772,VIA
3773,VIA
3774,VIA
3775,VIA
3776,VIA
3777,VIA
3778,VIA
3780,VIA
3779,VIA
3781,VIA
3782,VIA
3783,VIA
3784,VIA
3785,VIA
3786,VIA
3787,VIA
3788,VIA
3789,VIA
3790,VIA
3791,VIA
3792,VIA
3793,VIA
3794,VLE
3795,VLE
3796,VLE
3797,VLE
3798,VLE
3799,VLE
3800,VLE
3801,VLE
3802,VLE
3803,VLE
3805,VLE
3804,VLE
3806,VLE
3807,VLE
3808,VLE
3809,VLE
3810,VLE
3811,VLE
3812,VLE
3813,VLE
3814,VLE
3815,VLE
3816,VLE
3817,VLE
3818,VIA
3819,VLE
3820,VLE
3821,VLE
3822,VLE
3823,VLE
3824,VLE
3825,VLE
3826,VLE
3827,VLE
3828,VLE
3832,PZA
3829,CSO
3830,VIA
3831,VIA
3512,VIA
3513,VLE
3514,VLE
2981,CSO
2982,CSO
2983,CSO
2984,CSO
2985,CSO
2986,FOR
2987,PLE
2988,PZA
2989,SIT
2990,VIA
2991,VIA
2992,VIA
2993,VIA
2994,VIA
2995,VIA
2996,VIA
2998,VIA
2997,VIA
2999,VIA
3000,VIA
3001,VIA
3002,VIA
3003,VIA
3004,VIA
3005,VIA
3006,VIA
3007,VIA
3008,VIA
3009,VIA
3010,VIA
3011,VIA
3012,VIA
3013,VIA
3014,VIA
3015,VIA
3016,VIA
3017,VIA
3018,VIA
3019,VIA
3020,VIA
3021,VIA
3022,VIA
3023,VIA
3024,VIA
3025,VLE
3026,VLE
3027,VLE
3028,VLE
3029,VLE
3030,VLE
3031,VLE
3032,VIA
3033,VIA
3034,CSO
3035,PZA
3036,VIA
3037,VIA
3038,VIA
3039,VIA
3040,VIA
3041,VIA
3042,VLE
3043,VIA
3044,VIA
3045,VIA
3046,VIA
3047,VIA
3048,VIA
3049,VIA
3050,VIA
3051,VIA
3052,VIA
3053,VIA
3054,VIA
3055,VIA
3056,VIA
3057,VIA
3058,VIA
3060,VIA
3059,VIA
3061,VIA
3062,CSO
3063,PZA
3064,PZA
3065,VIA
3066,VIA
3067,VIA
3068,VIA
3069,VIA
3070,VIA
3071,VIA
3072,VIA
3073,VIA
3074,VIA
3075,VIA
3076,VIA
3077,VIA
3078,VIA
3079,VIA
3080,VLE
3081,VLE
3082,VLE
3083,CSO
3084,LGO
3085,VIA
3086,VIA
3087,VIA
3088,VIA
3089,VIA
3090,VIA
3091,VIA
3092,VIA
3093,VIA
3094,VIA
3095,VIA
3096,VIA
3097,VIA
3098,VIA
3099,VIA
3100,VIA
3101,VIA
3102,VIA
3103,VIA
3104,VIA
3105,VIA
3106,VIA
3107,VIA
3108,VIA
3109,VIA
3110,VIA
3111,VIA
3112,VLE
3113,VLE
3114,VIA
3115,CSO
3116,CSO
3117,PZA
3118,VIA
3119,VIA
3120,VIA
3121,VIA
3122,VIA
3123,VIA
3124,VIA
3125,VIA
3126,VIA
3127,VIA
3128,VIA
3129,VLE
3130,BST
3131,CSO
3132,CSO
3133,PZA
3134,VIA
3135,VIA
3136,VIA
3137,VIA
3138,VIA
3139,VIA
3140,VIA
3141,VIA
3142,VIA
3146,VIA
3143,VIA
3144,VIA
3145,VIA
3147,VIA
3148,VIA
3149,VIA
3150,VIA
3151,VLE
3152,VLE
3153,CSO
3154,PLE
3155,PZA
3156,PZA
3157,PZA
3158,VIA
3159,VIA
3160,VIA
3161,VIA
3162,VIA
3164,VIA
3163,VIA
3165,VIA
3166,VIA
3167,VLE
3168,VLE
2911,CSO
2912,CSO
2913,LGO
2914,PLE
2915,PLE
2916,PZA
2917,PZA
2918,PZA
2919,PZA
2920,VIA
2921,VIA
2922,VIA
2923,VIA
2924,VIA
2925,VIA
2926,VIA
2927,VIA
2928,VIA
2929,VIA
2932,VIA
2930,VIA
2931,VIA
2933,VIA
2934,VIA
2935,VIA
2936,VIA
2937,VIA
2938,VIA
2939,VIA
2940,VIA
2941,VIA
2942,VIA
2943,VIA
2944,VIA
2945,VIA
2946,VIA
2947,VIA
2948,VIA
2949,VIA
2950,VIA
2951,VIA
2952,VIA
2953,VIA
2954,VIA
2955,VIA
2956,VIA
2957,VIA
2958,VIA
2959,VIA
2960,VIA
2961,VIA
2962,VIA
2963,VIA
2964,VIA
2965,VIA
2966,VLE
2967,VLE
2968,VLE
2969,VLE
2970,VLE
2971,VLE
2972,VLE
2973,VLE
2974,VLE
2975,VLE
2977,CSO
2976,VIA
2978,VIA
2979,CSO
2980,VIA
3833,CSO
3834,CSO
3835,PLE
3836,VIA
3837,VIA
3838,VIA
3839,VIA
3840,VIA
3841,VIA
3842,VIA
3843,VIA
3844,VIA
3845,VIA
3846,VIA
3847,VIA
3850,VIA
3848,VIA
3849,VIA
3851,VIA
3852,VIA
3853,VIA
3854,VIA
3855,VIA
3856,VIA
3857,VIA
3858,VIA
3859,VIA
3860,VIA
3861,VIA
3862,VIA
3863,VIA
3864,VIA
3865,VIA
3866,VIA
3867,VIA
3868,VIA
3869,VIA
3870,VIA
3871,VIA
3873,VIA
3872,VIA
3874,VIA
3875,VIA
3876,VIA
3877,VIA
3878,VIA
3879,VLE
3880,VLE
3881,VLE
3882,VLE
3883,VLE
3884,VLE
3885,VLE
3886,CSO
3887,GLL
3888,PLE
3889,VIA
3890,VIA
3891,VIA
3892,VIA
3893,VIA
3894,VLE
3895,VIA
3896,VIA
3897,VIA
3898,VIA
3899,VIA
3900,VIA
3901,VIA
3902,VIA
3903,VIA
3904,VIA
3905,CSO
3906,VIA
3907,VIA
3908,VIA
1090,VIA
1091,VIA
1092,VIA
1093,VIA
1094,VIA
1095,VIA
1096,VIA
1097,VIA
1098,VIA
1099,VIA
1100,VIA
1101,VIA
1102,VIA
1103,VIA
1104,VIA
1105,VLE
0,LGO
1,PZA
2,VIA
3,VIA
4,VIA
5,VIA
6,VIA
7,VIA
8,VIA
9,VIA
10,VIA
11,VIA
12,VIA
13,VIA
14,VIA
15,VIA
16,VIA
17,VIA
18,VIA
19,VIA
20,VIA
21,VIA
22,VIA
23,VIA
24,VIA
25,VLE
26,VLE
27,VLE
28,VLE
29,VLE
30,VLE
